[ 40%] Built target play_motion2
[ 60%] Built target client
[ 80%] Built target run_motion
[100%] Built target play_motion2_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/include/play_motion2/client.hpp
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/include/play_motion2/motion_loader.hpp
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/include/play_motion2/motion_planner.hpp
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/include/play_motion2/play_motion2.hpp
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/include/play_motion2/types.hpp
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/environment/library_path.sh
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/environment/library_path.dsv
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/lib/libplay_motion2.so
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/lib/libclient.a
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/lib/play_motion2/play_motion2_node
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/lib/play_motion2/run_motion
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/config/motion_planner_config.yaml
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/launch/play_motion2.launch.py
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/ament_index/resource_index/package_run_dependencies/play_motion2
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/ament_index/resource_index/parent_prefix_path/play_motion2
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/environment/path.sh
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/environment/path.dsv
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/local_setup.bash
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/local_setup.sh
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/local_setup.zsh
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/local_setup.dsv
-- Symlinking: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/package.dsv
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/ament_index/resource_index/packages/play_motion2
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/cmake/play_motion2Config.cmake
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/cmake/play_motion2Config-version.cmake
-- Up-to-date symlink: /home/hv/tiago_public_ws/install/play_motion2/share/play_motion2/package.xml
