[0.277s] Invoking command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hv/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/hv/tiago_public_ws/install/pal_gazebo_worlds
[0.366s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.477s] -- Detecting C compiler ABI info
[0.567s] -- Detecting C compiler ABI info - done
[0.577s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.577s] -- Detecting C compile features
[0.578s] -- Detecting C compile features - done
[0.582s] -- Detecting CXX compiler ABI info
[0.694s] -- Detecting CXX compiler ABI info - done
[0.702s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.703s] -- Detecting CXX compile features
[0.703s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.932s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.346s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.350s] -- Added test 'lint_cmake' to check CMake code style
[1.355s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.403s] -- Added test 'xmllint' to check XML markup files
[1.404s] -- Configuring done
[1.409s] -- Generating done
[1.411s] -- Build files have been written to: /home/hv/tiago_public_ws/build/pal_gazebo_worlds
[1.499s] Invoked command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hv/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/hv/tiago_public_ws/install/pal_gazebo_worlds
[1.500s] Invoking command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pal_gazebo_worlds -- -j16 -l16
[1.569s] Invoked command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pal_gazebo_worlds -- -j16 -l16
[1.593s] Invoking command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hv/tiago_public_ws/build/pal_gazebo_worlds
[1.606s] -- Install configuration: ""
[1.607s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config
[1.607s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config/gazebo_params.yaml
[1.607s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch
